SPEED,HOUR,DAY_OF_WEEK
19,10,5
23,9,3
22,8,6
23,10,6
30,2,6
23,1,3
27,11,4
31,0,7
16,18,4
25,16,6
22,13,5
14,9,3
26,16,3
38,20,5
20,11,6
25,19,4
25,19,5
21,8,3
31,7,4
23,16,4
19,23,4
23,13,3
30,9,7
25,21,4
29,2,6
25,6,5
27,5,5
25,14,5
25,6,6
26,18,2
19,23,5
33,12,5
20,19,5
25,0,6
18,5,4
23,16,5
30,11,4
28,15,6
24,22,3
46,21,3
20,7,6
18,20,7
19,6,7
22,11,4
28,21,2
33,17,6
26,9,7
25,9,3
16,16,5
18,15,4
19,20,7
23,19,5
28,10,4
10,10,6
28,7,4
22,9,3
19,6,3
20,9,6
25,8,7
27,7,4
24,20,7
23,19,2
21,19,5
27,7,6
20,9,7
22,19,2
39,22,6
27,9,7
24,17,5
23,23,5
25,14,6
35,3,4
25,3,6
55,0,3
25,8,7
27,20,4
19,14,3
20,18,5
17,10,6
33,11,3
21,22,2
18,8,5
22,15,5
25,3,5
22,12,4
23,10,7
25,5,4
23,9,3
16,8,4
26,8,4
20,10,7
26,7,3
16,22,3
18,19,4
20,14,4
25,13,7
19,16,6
19,15,7
30,7,3
27,12,3
16,20,3
26,14,7
25,13,7
23,14,3
16,19,5
25,16,4
25,21,2
24,13,5
21,19,5
15,9,4
17,20,4
18,14,3
25,15,6
43,6,3
26,17,4
29,16,4
18,8,4
19,20,5
32,16,6
23,22,2
15,18,4
17,0,4
31,21,6
30,10,6
40,13,4
29,0,7
23,18,6
21,20,7
26,17,4
28,1,4
23,23,6
20,19,2
40,9,3
24,17,3
27,12,5
25,11,6
23,16,3
22,10,6
19,6,4
23,14,5
33,14,6
29,19,4
25,6,5
10,16,5
27,2,4
20,2,5
27,10,5
27,18,5
25,23,4
25,2,3
20,23,4
23,9,6
21,21,5
20,7,5
28,6,4
24,7,6
32,12,7
23,22,6
39,2,5
18,22,6
18,3,4
22,3,5
27,10,4
20,9,7
23,14,4
23,15,3
30,1,5
33,9,4
24,20,3
19,7,3
21,9,5
38,21,6
17,17,4
19,20,6
28,15,5
22,16,5
29,2,5
29,10,4
22,8,4
20,13,5
32,6,3
25,23,5
29,19,5
32,17,5
23,13,3
16,14,4
25,10,5
43,14,5
20,7,6
25,13,7
31,23,2
22,19,5
31,5,6
16,19,3
21,11,5
49,21,5
20,17,4
24,23,5
20,5,6
31,2,4
18,12,4
32,7,3
21,18,4
29,14,4
20,10,3
18,20,7
28,23,4
24,11,3
27,13,6
23,17,5
26,14,7
25,11,4
25,11,4
40,7,5
16,19,7
29,13,5
23,9,3
18,21,5
20,16,3
26,21,6
21,1,3
30,7,3
27,10,3
25,16,4
35,11,5
31,7,3
35,7,5
35,6,4
17,16,6
27,10,3
18,17,7
27,11,5
27,16,7
20,20,6
20,18,5
27,12,6
30,12,5
27,2,7
18,17,5
19,14,6
20,21,6
20,18,3
15,19,6
25,12,3
43,10,3
25,8,6
42,5,3
29,21,4
20,15,4
24,23,2
19,14,7
26,10,4
33,7,6
20,19,2
27,21,4
25,13,3
16,20,7
23,11,6
14,19,4
16,12,7
32,20,2
33,6,4
27,10,6
23,23,4
34,7,7
10,11,7
13,17,7
28,1,7
27,18,3
11,21,2
26,18,4
26,5,3
18,15,6
26,20,2
21,18,3
25,12,4
24,21,5
15,16,6
27,20,4
23,17,6
16,17,5
20,10,6
37,12,5
20,14,4
27,10,6
29,20,3
31,16,3
27,16,7
12,17,3
27,2,3
25,15,6
51,5,5
21,7,5
20,9,6
23,16,5
20,13,6
31,2,3
18,20,6
19,7,3
21,10,7
20,2,3
33,13,5
29,19,5
17,19,5
14,21,7
27,11,3
18,15,5
25,13,5
17,19,7
13,8,5
27,17,4
24,18,5
19,9,3
19,6,6
19,19,2
25,14,5
22,5,4
18,13,5
23,15,3
27,19,4
20,15,6
27,12,7
24,12,5
20,21,7
33,16,4
18,5,3
27,19,6
22,7,5
28,12,6
29,17,4
22,21,2
23,7,4
19,5,5
25,19,4
22,16,5
26,7,5
26,0,6
23,17,5
12,11,7
22,8,5
27,22,4
22,13,3
30,21,2
27,5,5
28,10,7
19,8,5
10,11,7
22,20,6
19,6,7
27,15,4
19,18,2
25,17,7
18,17,5
27,12,6
47,5,6
29,16,7
16,9,5
27,17,6
31,10,4
29,18,2
26,7,6
26,17,4
33,10,3
16,18,6
25,12,5
27,13,4
19,16,4
25,6,3
28,15,4
25,19,5
20,11,7
24,11,4
21,22,5
11,14,7
27,13,6
29,10,5
10,16,3
18,19,3
27,20,5
22,17,3
25,12,6
21,23,4
18,16,5
16,8,4
25,9,5
22,15,4
23,7,3
25,14,7
18,10,5
30,21,3
15,13,4
27,0,7
54,9,3
47,21,2
25,7,3
15,10,5
18,17,3
23,5,5
19,7,3
31,14,4
25,8,6
26,8,3
21,7,4
22,6,3
28,7,7
29,7,5
16,21,4
22,20,7
17,10,5
23,23,6
18,13,6
29,19,4
27,18,3
25,8,6
22,20,5
25,7,5
24,22,4
28,17,4
42,16,4
28,6,6
20,14,7
26,1,3
16,20,2
21,22,3
23,12,3
17,9,3
24,17,6
23,22,4
27,0,3
40,0,3
26,8,3
25,19,5
17,6,5
39,10,3
22,5,6
33,9,7
34,19,3
15,20,6
24,12,4
23,6,7
27,19,7
32,10,6
26,18,6
53,0,3
25,10,6
26,6,5
25,18,3
30,10,4
25,15,3
24,20,5
23,20,5
27,21,3
16,18,2
29,20,5
31,8,4
21,9,5
23,18,3
27,7,3
24,11,5
31,10,6
23,18,5
28,12,6
25,3,4
24,14,7
24,12,5
17,14,4
18,20,2
28,23,3
18,19,7
44,21,6
27,0,7
30,6,3
8,14,6
19,7,6
23,15,7
22,14,5
26,13,6
25,7,4
21,5,3
20,15,3
21,17,4
22,19,3
25,21,6
18,9,4
21,12,4
16,12,5
31,14,5
54,4,7
18,20,4
16,21,6
27,7,3
20,21,3
14,9,6
33,8,5
17,11,6
23,12,4
19,19,5
20,19,4
30,16,3
20,23,4
18,19,5
27,11,6
29,6,7
24,18,5
20,18,2
27,23,6
16,18,2
27,12,7
20,11,3
20,12,7
18,5,5
20,17,7
20,8,5
23,8,5
18,12,6
23,8,4
23,7,6
20,20,3
20,21,5
25,16,3
17,17,3
20,15,3
21,16,7
20,16,3
22,10,7
26,6,3
23,8,6
16,23,3
32,18,4
32,1,3
51,8,4
31,16,4
23,22,6
23,20,7
15,14,7
32,19,4
28,16,7
22,9,4
18,19,6
23,12,5
24,16,6
24,10,7
24,13,4
29,16,3
24,11,3
23,7,7
23,7,6
23,14,6
18,22,7
20,14,4
12,19,7
24,6,6
27,8,5
29,22,4
24,21,4
34,16,3
21,2,7
28,21,6
16,6,5
18,11,4
23,3,5
23,20,6
20,17,4
23,13,6
25,8,5
38,10,5
31,15,4
33,6,3
26,7,5
30,21,4
26,6,4
54,23,5
12,21,4
29,6,3
18,12,4
25,20,4
21,4,7
46,22,5
21,9,3
24,23,5
13,20,5
24,3,5
24,6,6
23,17,5
20,9,7
50,15,4
20,17,6
28,4,5
27,14,4
16,17,3
26,4,5
22,14,4
20,13,7
8,8,4
16,16,5
29,16,3
18,16,4
14,7,6
27,7,6
24,12,7
20,10,7
21,15,6
21,11,5
19,8,6
22,0,5
25,8,7
16,10,5
33,10,5
25,19,6
13,17,5
25,9,5
22,6,3
18,8,7
17,21,6
23,6,5
20,13,5
34,16,7
30,9,5
24,19,5
29,18,4
16,22,6
41,22,6
23,17,5
16,12,6
22,4,7
19,11,4
18,19,2
20,12,6
29,18,7
11,22,7
24,12,7
27,1,5
22,21,4
19,17,7
40,11,6
19,16,5
23,21,7
26,6,4
33,6,5
25,10,6
23,9,5
27,22,4
20,17,5
17,22,5
20,14,5
18,19,5
24,11,6
19,14,5
30,14,5
35,21,3
19,18,3
25,18,5
20,14,5
20,12,6
16,19,7
29,15,5
43,20,7
27,17,5
27,22,2
23,17,3
27,7,5
18,12,4
22,19,2
20,8,3
27,20,5
22,23,6
23,17,3
18,20,4
20,15,7
23,8,6
25,14,5
20,15,4
29,10,5
32,14,3
30,4,5
23,7,5
29,0,5
22,14,5
38,5,6
22,8,3
29,9,4
19,21,6
17,21,6
23,16,5
28,11,7
16,19,6
26,6,6
23,0,7
20,17,3
20,14,3
20,12,6
15,14,4
23,19,4
23,22,2
20,19,3
21,22,7
18,13,3
17,18,7
22,12,5
27,7,7
20,15,6
21,10,5
27,11,4
18,14,3
20,19,7
21,16,4
25,10,7
12,14,6
18,18,4
23,14,7
28,15,7
23,18,5
29,12,5
26,0,4
24,21,7
20,0,3
18,17,7
22,14,7
20,19,5
20,16,4
25,22,6
17,18,4
20,22,7
24,6,6
21,6,4
42,7,6
30,11,7
25,20,3
33,13,3
22,9,7
27,7,4
20,20,6
22,5,4
19,15,4
23,8,5
21,9,3
19,14,4
23,15,3
18,17,3
23,22,5
29,15,3
19,5,3
20,12,7
33,12,6
20,14,5
24,13,4
20,7,5
35,17,4
16,20,2
25,14,3
22,5,6
44,18,3
29,8,4
22,4,4
23,19,2
29,8,4
23,17,3
25,2,6
35,11,3
37,23,3
25,6,3
27,0,5
31,5,6
20,18,5
20,6,6
31,5,6
21,7,3
29,10,7
20,16,4
14,10,6
14,19,7
15,18,2
28,17,5
16,14,5
29,21,7
26,18,6
27,21,7
33,20,6
24,8,7
22,21,2
25,0,7
22,9,5
17,9,6
18,20,2
25,21,2
29,4,5
14,15,7
23,22,6
21,21,6
21,12,4
24,23,3
23,21,6
20,5,4
27,18,5
23,19,5
21,9,4
20,14,3
27,10,3
35,16,5
20,21,6
24,22,3
18,19,6
23,5,7
26,4,5
23,10,3
28,14,6
29,10,7
27,23,4
26,13,5
36,11,7
21,11,5
25,14,3
27,6,6
23,6,7
20,23,3
27,19,3
19,8,6
25,3,7
20,20,2
19,11,6
18,14,6
35,6,5
31,22,5
26,22,3
31,19,5
18,8,7
17,7,5
32,20,2
22,14,5
31,5,4
19,10,4
26,6,4
19,7,6
25,18,2
17,16,5
29,14,4
26,12,6
25,22,6
28,11,7
55,22,6
23,7,6
13,16,3
17,9,3
28,4,4
35,11,6
33,7,5
18,9,5
18,20,6
24,19,7
24,18,4
27,8,4
27,1,5
31,11,6
12,19,5
23,18,6
27,23,3
20,20,2
23,6,7
23,11,3
21,11,3
21,16,5
18,21,3
12,6,7
29,19,5
29,14,7
23,7,5
20,15,4
28,23,2
21,0,3
23,21,7
29,8,7
51,17,6
31,22,5
49,20,2
53,18,7
18,14,7
24,10,7
21,4,4
29,7,5
20,1,5
26,6,5
19,11,5
23,19,2
23,10,6
18,11,4
23,1,5
24,12,5
27,12,7
18,14,4
27,6,4
25,14,5
27,2,4
16,14,3
23,19,2
27,20,5
20,17,5
23,10,5
20,20,3
16,10,5
28,20,7
20,12,4
24,23,3
27,22,4
28,22,4
26,21,6
24,19,6
29,22,6
27,17,7
28,17,4
27,13,5
25,0,6
26,15,4
20,15,7
23,18,5
32,9,3
18,18,2
35,14,3
14,13,5
28,17,7
16,17,7
19,20,2
27,11,6
14,20,3
26,20,7
25,7,5
15,12,5
22,21,7
27,5,3
15,10,6
20,23,5
18,14,3
29,16,6
25,20,3
23,5,6
55,15,6
23,19,3
23,10,6
27,8,7
18,23,3
19,22,7
23,9,6
23,16,5
26,5,4
21,12,3
28,6,4
22,15,6
37,10,6
18,15,6
16,12,4
25,15,3
20,21,4
23,21,7
48,11,5
23,0,7
20,18,7
17,11,4
47,10,3
25,16,4
21,17,6
23,11,6
23,18,4
21,11,6
23,14,3
18,16,3
54,10,3
18,21,3
16,22,6
29,9,3
39,23,3
27,5,5
42,18,3
25,21,4
24,12,4
31,4,6
25,9,6
27,21,6
24,19,7
26,14,3
23,18,3
23,14,5
31,15,3
19,12,4
24,12,6
34,9,7
27,22,5
27,4,5
18,16,5
20,16,6
27,22,3
16,13,4
26,14,7
18,16,3
23,14,5
29,18,3
20,10,3
25,18,4
27,12,4
27,8,5
25,0,4
23,8,5
22,6,5
20,18,4
20,17,6
24,16,7
25,22,4
28,17,7
20,5,3
20,17,3
33,23,2
28,7,7
27,12,4
22,14,5
28,19,5
25,20,5
27,0,6
29,6,4
15,0,6
20,18,7
52,22,2
22,10,6
13,18,5
15,16,6
20,23,5
23,8,4
28,14,7
15,10,4
14,12,5
25,9,3
28,5,5
23,12,7
33,16,7
27,15,5
20,14,6
27,9,3
20,15,3
15,14,6
24,23,2
16,23,5
18,16,4
29,13,5
18,15,6
18,17,3
21,21,3
27,6,5
26,17,3
27,15,4
28,13,6
34,20,2
33,16,7
18,13,4
25,22,5
26,21,4
20,22,6
22,20,5
26,19,7
23,23,6
26,21,4
18,18,2
26,7,3
35,14,4
20,19,5
25,9,4
17,14,4
27,18,2
18,5,4
15,21,2
27,0,7
27,16,7
16,15,5
26,18,4
22,19,4
22,16,4
22,20,7
27,8,7
25,23,5
27,19,3
16,5,3
28,8,6
27,17,4
21,15,6
19,17,4
29,13,5
47,17,6
27,14,7
20,21,6
27,14,7
27,6,4
27,0,5
22,10,6
23,19,4
20,12,3
34,8,7
17,18,7
31,20,6
23,22,3
20,13,6
12,21,6
20,13,3
20,19,2
21,10,5
14,8,5
29,14,5
27,18,3
20,5,5
23,17,3
28,18,3
25,17,5
21,15,5
18,17,5
31,8,4
23,4,7
47,11,7
23,23,3
20,15,7
26,9,3
17,13,6
28,3,4
27,18,4
25,21,7
20,5,3
15,22,2
22,18,4
33,14,4
22,17,7
31,7,4
27,15,6
25,7,7
20,16,4
10,17,5
28,9,4
28,23,4
20,6,3
34,15,6
31,14,7
25,17,4
14,17,4
23,20,3
25,20,6
18,21,5
27,20,2
16,16,7
32,20,3
25,23,5
14,11,4
27,17,5
33,21,2
31,8,4
20,10,7
21,15,5
22,14,3
24,16,5
22,10,3
17,11,5
29,7,3
18,1,6
20,8,3
16,13,4
25,18,7
27,17,6
25,9,6
21,16,4
29,0,7
38,8,7
15,23,3
26,10,3
16,14,6
24,4,5
23,17,3
27,7,7
25,5,5
32,13,6
19,12,3
24,17,6
19,15,5
28,6,3
17,22,5
22,11,5
23,15,5
23,16,5
20,2,5
15,21,6
18,10,4
17,14,7
27,9,4
16,20,7
27,13,5
26,19,6
32,8,7
23,5,4
19,4,3
26,15,7
18,12,4
54,5,6
25,13,5
21,13,4
25,21,6
22,12,6
22,6,6
27,8,3
28,12,6
25,8,7
25,12,4
25,4,6
23,8,5
26,14,3
20,12,4
13,12,6
21,23,6
26,21,2
19,18,6
32,6,4
22,18,6
19,20,2
16,18,4
25,7,3
17,22,3
31,8,7
24,14,3
18,10,6
25,10,7
23,8,6
21,17,5
23,13,5
21,14,7
20,21,4
28,8,5
15,22,5
21,16,6
29,9,3
15,15,5
25,21,6
23,19,4
26,12,4
23,9,3
49,14,7
28,15,4
27,17,4
19,14,3
25,19,2
42,19,2
25,19,4
25,7,7
18,6,5
18,6,4
27,15,7
21,14,6
26,21,3
23,21,3
28,7,7
22,7,4
25,23,4
25,19,2
24,12,4
20,6,5
16,17,3
33,8,4
20,6,3
23,15,7
28,6,7
31,7,4
52,12,7
26,13,6
24,18,5
26,11,4
29,17,4
18,7,5
33,8,7
29,4,7
17,17,7
20,22,6
31,23,6
25,18,2
24,0,3
25,20,2
23,22,7
27,8,6
23,0,5
30,7,3
23,9,3
27,6,7
16,11,3
33,23,6
21,8,6
29,14,6
25,11,6
29,5,6
21,11,6
23,16,3
42,19,5
28,13,5
26,12,4
26,6,4
22,12,5
26,14,5
45,18,4
25,16,3
27,10,6
49,22,4
21,8,3
24,11,7
20,10,4
34,15,5
23,5,4
26,0,3
25,11,6
31,1,7
29,4,4
26,15,6
26,20,2
25,22,6
27,9,5
29,6,7
29,16,4
22,22,2
25,9,7
20,8,5
25,10,6
20,18,5
18,20,4
6,23,4
25,19,6
28,14,7
53,10,3
23,17,7
19,15,6
23,11,7
23,9,3
20,7,4
19,6,5
33,7,4
19,5,5
44,15,5
29,22,5
26,7,3
18,7,6
23,2,5
25,6,7
46,13,7
29,9,5
24,22,4
27,15,4
28,20,2
18,23,3
22,13,7
19,7,3
30,20,5
13,20,5
22,14,3
23,11,7
18,8,5
14,16,5
20,16,6
25,17,7
23,16,6
16,13,4
21,21,7
25,6,6
24,17,4
26,16,3
31,8,6
13,15,7
22,23,2
52,22,7
18,7,3
22,23,2
20,7,4
27,15,6
30,17,3
24,17,5
20,7,6
19,13,5
27,9,6
25,17,5
25,10,5
29,7,3
22,18,2
27,16,5
16,15,5
25,9,3
24,11,6
31,12,4
24,7,5
18,18,2
55,16,5
19,20,2
31,8,3
23,14,4
35,7,4
20,18,3
29,19,4
22,14,5
22,17,4
34,17,7
44,14,7
40,17,6
24,13,4
20,6,6
29,5,7
31,14,5
25,18,4
23,21,3
18,9,5
25,19,5
25,22,4
18,16,3
31,10,4
34,11,6
19,19,5
35,18,4
30,5,7
25,7,7
20,15,7
25,9,6
17,8,6
19,9,4
21,6,3
32,16,4
24,14,3
24,21,7
17,10,7
23,10,5
19,19,2
16,6,4
22,9,3
25,19,7
26,20,2
34,20,3
18,19,2
30,6,7
35,9,7
35,9,5
17,22,5
26,8,7
29,22,5
27,6,3
20,12,3
18,1,7
25,8,4
23,20,4
49,16,7
25,6,4
16,18,4
41,11,3
18,15,7
24,5,7
14,13,3
27,10,3
27,23,5
17,15,4
21,18,4
30,8,4
18,22,4
13,10,3
22,8,3
20,19,6
20,15,6
17,9,3
15,22,6
23,12,5
27,20,3
19,11,4
22,0,3
21,14,3
22,16,5
25,6,4
18,6,6
17,16,7
27,10,5
17,21,7
30,5,5
36,8,4
25,10,5
27,9,4
27,10,7
21,21,6
55,14,7
21,20,5
30,22,4
24,9,4
24,19,4
16,8,5
15,9,6
33,9,4
20,21,5
29,13,6
28,6,7
24,20,3
31,19,3
30,14,3
24,5,3
27,1,7
35,21,2
26,23,2
19,16,6
20,10,4
23,19,6
19,18,4
25,12,5
35,4,6
22,16,6
18,10,3
28,12,3
29,10,7
21,22,5
23,18,2
20,6,4
12,21,6
24,12,6
39,0,6
26,16,4
26,1,3
27,1,7
26,22,2
21,19,6
20,17,6
26,6,6
40,21,4
23,9,4
17,20,3
29,9,3
27,20,3
18,16,3
25,13,6
33,18,5
24,15,7
28,18,3
26,6,6
15,18,2
25,21,7
20,18,7
25,22,5
15,13,6
18,12,7
20,16,5
20,10,5
22,12,7
30,11,6
23,22,7
29,5,5
17,4,3
16,13,5
23,9,6
27,20,5
20,17,6
25,16,3
30,8,3
22,0,5
27,15,7
28,2,3
20,21,6
21,19,6
19,23,4
54,8,6
55,15,6
18,14,5
28,20,2
26,16,7
29,7,7
20,21,2
25,22,6
26,20,3
23,15,5
22,13,4
23,20,4
31,19,7
15,18,5
18,11,7
21,22,5
28,10,3
22,10,3
32,10,3
20,18,3
20,20,6
26,21,5
50,22,6
23,19,7
17,9,5
34,20,4
28,23,2
28,15,5
15,9,5
22,16,4
23,22,3
20,19,6
6,16,3
21,15,7
20,15,7
21,14,3
26,8,3
26,11,6
26,7,7
26,5,5
19,18,3
22,15,6
24,20,3
35,5,7
21,8,3
45,22,2
24,20,3
33,0,6
21,18,2
24,20,6
26,7,6
16,14,7
28,6,3
25,23,2
40,15,7
23,9,5
28,21,2
25,7,3
22,22,5
24,9,6
19,4,5
21,18,5
22,15,7
16,16,3
26,6,5
45,20,7
21,14,4
27,16,5
25,20,4
43,0,6
21,19,7
25,15,4
21,15,4
20,19,7
19,8,3
23,16,3
24,18,4
29,0,3
29,21,6
30,1,6
25,21,3
20,17,7
28,14,7
28,1,7
34,3,5
26,13,4
22,7,6
24,9,3
24,15,6
23,12,7
19,8,4
29,4,3
28,18,5
19,16,6
27,6,7
35,17,6
18,17,3
24,17,5
16,6,5
25,18,3
22,17,6
26,13,4
18,16,3
23,22,3
31,17,7
20,0,7
27,10,3
25,9,7
26,23,3
25,12,6
22,19,2
18,13,5
29,14,4
21,14,3
31,23,4
21,20,2
22,20,2
22,16,6
11,22,3
29,10,4
26,17,3
33,17,6
21,15,4
27,21,2
18,12,5
23,21,3
17,17,6
28,5,3
21,14,6
21,7,4
23,13,6
20,13,3
26,23,6
46,10,4
31,9,6
33,20,6
33,15,6
25,20,6
21,12,6
24,22,3
24,14,7
25,19,5
19,10,4
21,3,6
24,11,7
18,13,3
25,6,3
19,10,6
31,5,7
25,16,6
26,18,4
31,2,3
25,19,5
14,6,5
27,5,3
20,21,3
31,20,7
47,11,5
39,17,5
24,13,4
33,0,7
23,17,3
18,15,7
24,22,7
27,5,6
29,6,4
24,5,3
20,20,6
26,22,5
25,8,3
27,19,5
55,8,7
20,14,3
26,5,5
20,18,2
25,12,6
25,6,4
25,14,6
27,9,4
23,19,3
21,13,3
26,8,7
46,11,3
29,3,7
21,13,5
24,10,3
25,9,4
26,8,7
20,18,7
21,16,4
23,21,4
23,20,4
25,17,3
19,10,6
21,19,5
18,11,7
22,17,5
22,9,7
18,11,7
26,8,6
19,17,5
22,19,2
25,15,7
20,14,5
25,7,4
29,21,6
26,16,5
30,11,3
18,15,5
19,5,5
20,23,2
22,5,7
27,13,4
18,10,7
26,9,7
25,6,7
28,7,7
22,22,6
25,12,4
26,4,5
25,8,4
24,19,2
31,3,3
22,4,6
26,5,6
29,20,4
29,8,3
22,8,4
19,5,5
35,14,7
32,1,7
13,5,3
21,5,5
37,5,3
23,8,4
27,21,7
29,7,6
16,15,3
23,1,4
30,20,6
24,9,4
8,20,5
28,6,3
37,6,5
31,6,3
26,7,7
31,10,5
19,16,5
25,22,3
48,18,6
23,15,3
17,9,3
23,11,4
28,6,3
13,8,3
26,21,3
18,6,3
19,13,3
23,12,7
27,9,6
26,6,7
23,17,6
33,6,7
23,17,4
23,17,6
26,9,7
24,7,3
20,11,4
19,14,7
23,7,6
20,20,4
25,9,6
31,4,6
23,8,7
20,20,5
17,15,3
29,11,4
19,21,5
22,8,4
26,18,6
27,22,4
18,21,6
18,22,3
23,23,3
18,5,5
34,14,4
21,18,2
21,1,6
18,17,6
26,17,7
25,21,2
27,20,6
22,16,7
15,7,3
21,15,5
23,23,6
11,18,2
28,13,6
21,10,6
19,19,4
23,11,6
35,18,3
20,0,6
23,4,4
20,8,5
24,7,5
36,9,4
18,8,7
23,15,5
23,22,6
18,12,7
17,10,3
21,8,7
21,18,6
25,19,3
26,6,3
24,20,7
18,19,3
26,5,5
26,5,5
25,5,4
27,13,7
27,1,6
18,16,3
27,22,5
27,4,5
31,14,7
31,4,6
22,4,4
11,17,6
25,20,6
18,12,6
23,14,3
18,11,4
20,18,6
20,21,4
23,6,7
34,17,5
35,17,4
29,4,4
37,9,5
20,16,7
29,21,2
18,19,3
19,18,7
22,11,5
21,8,4
24,19,5
28,11,4
27,7,3
23,5,5
25,16,5
24,15,4
31,14,4
19,16,6
28,19,4
12,12,5
21,8,6
22,12,7
20,14,6
29,21,6
27,8,6
15,11,4
34,15,4
20,22,3
22,22,3
18,13,3
27,9,7
27,21,4
43,18,5
17,12,5
24,15,5
25,6,4
25,16,3
14,20,7
18,16,5
19,17,3
20,6,3
18,9,4
22,7,5
26,6,7
30,20,5
30,18,2
23,19,5
31,15,6
21,15,6
23,6,6
19,20,6
23,21,7
17,9,6
29,16,3
20,14,7
26,10,5
27,12,6
18,9,5
24,10,3
23,11,6
24,18,4
18,18,7
49,12,7
29,0,4
29,15,6
17,21,3
27,5,4
19,18,3
19,18,7
29,5,7
33,3,3
24,7,4
35,6,7
21,21,3
26,8,7
30,7,7
29,20,2
38,6,5
33,23,6
33,1,3
40,9,5
24,8,3
21,17,6
23,23,6
13,8,4
23,10,4
27,23,4
37,7,3
24,11,7
29,5,7
27,1,7
25,6,5
20,15,3
23,13,4
20,6,5
27,7,7
19,13,5
23,16,6
26,8,6
16,17,7
23,7,4
25,8,6
18,8,5
17,0,7
26,8,6
14,19,3
17,6,5
25,5,5
27,20,3
23,19,6
30,11,5
23,21,2
20,20,6
28,6,4
21,5,6
18,14,5
48,9,5
27,9,4
16,12,5
23,9,3
20,16,3
26,5,4
17,14,3
21,6,5
26,11,6
25,8,4
29,10,6
26,18,7
20,10,3
18,7,6
28,20,2
20,15,6
21,11,5
40,2,6
25,9,4
25,5,3
24,19,5
17,14,3
29,22,4
21,17,3
16,14,3
19,12,6
19,19,5
18,16,6
48,20,6
18,4,6
19,15,7
30,21,3
33,6,3
25,18,7
20,20,6
24,4,5
16,19,2
31,16,6
29,2,6
20,8,6
55,11,6
19,17,3
16,13,5
22,8,4
23,9,5
27,14,6
19,22,3
25,20,6
31,16,4
23,20,6
33,10,5
21,13,3
17,20,6
55,18,5
27,5,4
34,7,3
18,16,6
19,7,3
24,22,2
27,9,3
23,6,6
24,5,4
20,7,5
29,20,5
27,12,5
18,17,3
33,10,7
29,19,5
25,23,5
30,8,3
23,15,3
25,20,4
26,9,6
28,12,5
23,17,4
21,22,4
18,14,4
25,4,6
35,12,6
20,17,4
26,10,4
14,7,3
24,0,7
23,7,5
25,6,6
19,1,5
27,22,7
26,21,7
12,19,2
27,11,3
21,20,2
31,15,7
20,12,5
24,19,6
32,21,2
22,4,7
28,10,5
23,9,5
29,8,6
10,2,7
22,21,2
16,7,7
27,18,7
32,11,5
36,17,4
24,13,4
21,21,4
21,8,3
20,10,5
24,11,7
18,23,4
16,14,6
24,13,4
27,3,7
25,13,3
31,13,4
25,22,4
23,8,6
27,12,3
25,2,4
21,16,3
35,18,7
26,9,4
28,12,3
23,10,6
43,4,6
18,21,5
29,2,7
20,19,4
48,12,7
32,16,4
23,7,5
25,21,2
18,18,6
11,21,4
12,17,3
22,23,5
24,5,7
25,13,5
27,16,3
35,18,4
30,8,7
33,11,3
21,0,4
25,7,6
23,19,4
26,18,2
18,16,5
18,9,6
27,18,3
23,6,4
29,7,3
24,21,2
30,20,6
21,16,6
31,20,7
26,8,5
25,23,3
25,6,7
25,22,6
23,14,4
27,21,4
20,22,5
17,11,6
20,5,6
20,19,6
23,9,4
22,7,6
20,12,7
24,9,3
20,2,5
53,18,6
18,15,4
21,8,4
30,11,5
20,21,3
25,5,6
20,21,2
21,15,6
25,7,5
26,16,6
41,17,5
35,0,5
33,14,6
28,11,6
29,0,4
18,9,7
31,1,4
25,9,7
22,21,6
13,14,7
25,10,3
17,14,5
24,9,5
25,6,3
26,13,4
30,15,3
30,19,6
25,21,5
22,17,6
27,5,5
20,16,4
16,11,5
15,22,3
16,15,7
33,3,4
30,8,4
24,15,6
24,22,5
23,11,4
50,7,6
55,7,6
24,20,6
28,14,4
21,13,3
22,6,7
16,17,4
27,18,7
27,18,4
14,6,3
28,23,2
28,12,4
30,1,5
23,20,5
23,7,7
29,4,3
17,10,6
29,9,5
29,18,6
29,19,6
22,11,3
29,15,3
23,14,6
21,13,5
23,12,5
27,22,5
24,11,7
29,8,4
25,8,7
23,11,3
29,20,7
26,14,3
29,14,7
19,5,4
18,6,3
21,7,6
29,7,7
20,12,6
24,16,5
29,10,4
28,10,4
23,10,5
23,11,3
23,23,6
11,18,6
23,15,5
25,23,6
32,9,6
28,18,2
30,11,6
33,20,2
18,21,6
35,15,4
23,6,3
31,2,6
27,5,3
22,16,4
30,11,7
20,7,3
29,19,4
19,17,5
25,9,7
31,11,3
28,18,7
31,15,7
20,9,7
19,18,4
26,7,7
27,9,7
27,16,3
25,12,6
23,21,2
23,6,4
15,10,5
22,15,7
37,11,6
26,8,6
23,5,4
27,7,3
27,7,6
33,15,7
25,17,5
47,14,6
31,21,2
22,20,7
20,17,5
23,11,6
18,20,6
24,15,5
18,7,5
18,5,4
16,12,3
29,21,5
25,0,4
34,11,4
31,17,7
22,9,7
21,6,4
24,5,4
30,11,4
16,5,4
20,21,4
21,1,7
19,9,6
25,11,3
24,4,4
23,22,3
20,18,2
30,2,3
7,8,6
17,17,3
20,5,4
21,7,4
22,11,3
